local Show_Button = true
local Button_Icon = "rbxassetid://135671141026630"
local Button_Transparency = 0.1

-- Game Services
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local RunService = game:GetService("RunService")
local Workspace = game:GetService("Workspace")
local VirtualUser = game:GetService("VirtualUser")
local HttpService = game:GetService("HttpService")
local TeleportService = game:GetService("TeleportService")

-- Player Variables
local Player = Players.LocalPlayer
local Character
local Humanoid
local RootPart

-- Function to update character references
local function updateCharacter()
    Character = Player.Character or Player.CharacterAdded:Wait()
    Humanoid = Character:WaitForChild("Humanoid")
    RootPart = Character:WaitForChild("HumanoidRootPart")
end

Player.CharacterAdded:Connect(updateCharacter)
if Player.Character then
    updateCharacter()
end

-- Global Variables and Settings
local Settings = {
    AutoFarmLevel = false,
    AutoFarmNearest = false,
    FastAttack = false,
    BringMob = false,
    AutoBuso = false,
    AutoObservation = false,
    BringFruit = false,
    StoreFruit = false,
    ESPFruit = false,
    FruitNotification = false,
    AutoSaber = false,
    AutoSecondSea = false,
    AutoRaceV2 = false,
    AutoRaceV3 = false,
    KillAura = false,
    AutoBones = false,
    SelectedWeapon = "Melee",
    SelectedBoss = "",
    SelectedLocation = "",
    AttackDistance = 35,
    TeleportHeight = 20,
    ClickDelay = 0.2,
    FarmDistance = 20
}

-- Sea Detection
local function getCurrentSea()
    local PlaceId = game.PlaceId
    if PlaceId == 2753915549 then
        return 1
    elseif PlaceId == 4442272183 then
        return 2
    elseif PlaceId == 7449423635 then
        return 3
    else
        return 1
    end
end

local CurrentSea = getCurrentSea()

-- Complete Quest and NPC Data
local QuestData = {
    -- FIRST SEA
    [1] = {
        {Level = {1, 9}, Quest = "BanditQuest1", QuestNumber = 1, NPC = "Bandit", Location = CFrame.new(1059, 17, 1549)},
        {Level = {275, 299}, Quest = "ColosseumQuest", QuestNumber = 2, NPC = "Toga Warrior", Location = CFrame.new(-1427, 8, -2673)},
        {Level = {300, 324}, Quest = "MagmaQuest", QuestNumber = 1, NPC = "Lava Pirate", Location = CFrame.new(-5231, 9, -4530)},
        {Level = {325, 374}, Quest = "MagmaQuest", QuestNumber = 2, NPC = "Head Baker", Location = CFrame.new(-5231, 9, -4530)},
        {Level = {375, 399}, Quest = "MagmaQuest", QuestNumber = 3, NPC = "Cake Prince", Location = CFrame.new(-5231, 9, -4530)},
        {Level = {400, 449}, Quest = "FishmanQuest", QuestNumber = 1, NPC = "Fishman Warrior", Location = CFrame.new(61122, 19, 1569)},
        {Level = {450, 474}, Quest = "FishmanQuest", QuestNumber = 2, NPC = "Fishman Commando", Location = CFrame.new(61122, 19, 1569)},
        {Level = {475, 524}, Quest = "SkyQuest", QuestNumber = 1, NPC = "God's Guard", Location = CFrame.new(-4721, 845, -1954)},
        {Level = {525, 549}, Quest = "SkyQuest", QuestNumber = 2, NPC = "Shanda", Location = CFrame.new(-4721, 845, -1954)},
        {Level = {550, 624}, Quest = "SkyQuest", QuestNumber = 3, NPC = "Royal Squad", Location = CFrame.new(-4721, 845, -1954)},
        {Level = {625, 649}, Quest = "SkyQuest", QuestNumber = 4, NPC = "Royal Soldier", Location = CFrame.new(-4721, 845, -1954)},
        {Level = {650, 699}, Quest = "FountainQuest", QuestNumber = 1, NPC = "Galley Pirate", Location = CFrame.new(5127, 43, 4041)},
        {Level = {700, 849}, Quest = "FountainQuest", QuestNumber = 2, NPC = "Galley Captain", Location = CFrame.new(5127, 43, 4041)}
    },
    -- SECOND SEA
    [2] = {
        {Level = {700, 724}, Quest = "Area1Quest", QuestNumber = 1, NPC = "Raider", Location = CFrame.new(-430, 73, 1836)},
        {Level = {725, 774}, Quest = "Area1Quest", QuestNumber = 2, NPC = "Mercenary", Location = CFrame.new(-430, 73, 1836)},
        {Level = {775, 849}, Quest = "Area1Quest", QuestNumber = 3, NPC = "Swan Pirate", Location = CFrame.new(-430, 73, 1836)},
        {Level = {850, 874}, Quest = "Area2Quest", QuestNumber = 1, NPC = "Factory Staff", Location = CFrame.new(638, 73, 918)},
        {Level = {875, 899}, Quest = "Area2Quest", QuestNumber = 2, NPC = "Marine Lieutenant", Location = CFrame.new(638, 73, 918)},
        {Level = {900, 949}, Quest = "Area2Quest", QuestNumber = 3, NPC = "Marine Captain", Location = CFrame.new(638, 73, 918)},
        {Level = {950, 974}, Quest = "MarineQuest3", QuestNumber = 1, NPC = "Zombie", Location = CFrame.new(-5736, 9, -877)},
        {Level = {975, 999}, Quest = "MarineQuest3", QuestNumber = 2, NPC = "Vampire", Location = CFrame.new(-5736, 9, -877)},
        {Level = {1000, 1049}, Quest = "SnowMountainQuest", QuestNumber = 1, NPC = "Snow Trooper", Location = CFrame.new(609, 401, -5371)},
        {Level = {1050, 1099}, Quest = "SnowMountainQuest", QuestNumber = 2, NPC = "Winter Warrior", Location = CFrame.new(609, 401, -5371)},
        {Level = {1100, 1124}, Quest = "FireSideQuest", QuestNumber = 1, NPC = "Lab Subordinate", Location = CFrame.new(-5492, 314, -2841)},
        {Level = {1125, 1174}, Quest = "FireSideQuest", QuestNumber = 2, NPC = "Horned Warrior", Location = CFrame.new(-5492, 314, -2841)},
        {Level = {1175, 1199}, Quest = "IceSideQuest", QuestNumber = 1, NPC = "Magma Ninja", Location = CFrame.new(-6059, 16, -4904)},
        {Level = {1200, 1249}, Quest = "IceSideQuest", QuestNumber = 2, NPC = "Lava Pirate", Location = CFrame.new(-6059, 16, -4904)},
        {Level = {1250, 1274}, Quest = "ShipQuest1", QuestNumber = 1, NPC = "Ship Deckhand", Location = CFrame.new(1037, 125, 32911)},
        {Level = {1275, 1299}, Quest = "ShipQuest1", QuestNumber = 2, NPC = "Ship Engineer", Location = CFrame.new(1037, 125, 32911)},
        {Level = {1300, 1324}, Quest = "ShipQuest2", QuestNumber = 1, NPC = "Ship Steward", Location = CFrame.new(968, 125, 33244)},
        {Level = {1325, 1349}, Quest = "ShipQuest2", QuestNumber = 2, NPC = "Ship Officer", Location = CFrame.new(968, 125, 33244)},
        {Level = {1350, 1374}, Quest = "FrostQuest", QuestNumber = 1, NPC = "Arctic Warrior", Location = CFrame.new(5669, 28, -6482)},
        {Level = {1375, 1424}, Quest = "FrostQuest", QuestNumber = 2, NPC = "Snow Lurker", Location = CFrame.new(5669, 28, -6482)},
        {Level = {1425, 1449}, Quest = "ForgottenQuest", QuestNumber = 1, NPC = "Sea Soldier", Location = CFrame.new(-3053, 237, -10148)},
        {Level = {1450, 1499}, Quest = "ForgottenQuest", QuestNumber = 2, NPC = "Water Fighter", Location = CFrame.new(-3053, 237, -10148)}
    },
    -- THIRD SEA
    [3] = {
        {Level = {1500, 1524}, Quest = "PiratePortQuest", QuestNumber = 1, NPC = "Pirate Millionaire", Location = CFrame.new(-290, 44, 5577)},
        {Level = {1525, 1574}, Quest = "PiratePortQuest", QuestNumber = 2, NPC = "Pistol Billionaire", Location = CFrame.new(-290, 44, 5577)},
        {Level = {1575, 1599}, Quest = "AmazonQuest", QuestNumber = 1, NPC = "Dragon Crew Warrior", Location = CFrame.new(5832, 52, -1636)},
        {Level = {1600, 1624}, Quest = "AmazonQuest", QuestNumber = 2, NPC = "Dragon Crew Archer", Location = CFrame.new(5832, 52, -1636)},
        {Level = {1625, 1649}, Quest = "MarineTreeIsland", QuestNumber = 1, NPC = "Female Islander", Location = CFrame.new(2181, 73, -4773)},
        {Level = {1650, 1699}, Quest = "MarineTreeIsland", QuestNumber = 2, NPC = "Giant Islander", Location = CFrame.new(2181, 73, -4773)},
        {Level = {1700, 1724}, Quest = "DeepForestIsland", QuestNumber = 1, NPC = "Marine Commodore", Location = CFrame.new(-13232, 333, -7627)},
        {Level = {1725, 1774}, Quest = "DeepForestIsland", QuestNumber = 2, NPC = "Marine Rear Admiral", Location = CFrame.new(-13232, 333, -7627)},
        {Level = {1775, 1799}, Quest = "DeepForestIsland2", QuestNumber = 1, NPC = "Mythological Pirate", Location = CFrame.new(-13232, 333, -7627)},
        {Level = {1800, 1849}, Quest = "DeepForestIsland2", QuestNumber = 2, NPC = "Jungle Pirate", Location = CFrame.new(-13232, 333, -7627)},
        {Level = {1850, 1899}, Quest = "HydraIsland", QuestNumber = 1, NPC = "Musketeer Pirate", Location = CFrame.new(5259, 39, -4498)},
        {Level = {1900, 1924}, Quest = "HydraIsland", QuestNumber = 2, NPC = "Reborn Skeleton", Location = CFrame.new(5259, 39, -4498)},
        {Level = {1925, 1974}, Quest = "HydraIsland", QuestNumber = 3, NPC = "Living Zombie", Location = CFrame.new(5259, 39, -4498)},
        {Level = {1975, 1999}, Quest = "HydraIsland", QuestNumber = 4, NPC = "Demonic Soul", Location = CFrame.new(5259, 39, -4498)},
        {Level = {2000, 2024}, Quest = "HydraIsland", QuestNumber = 5, NPC = "Posessed Mummy", Location = CFrame.new(5259, 39, -4498)},
        {Level = {2025, 2049}, Quest = "HauntedQuest", QuestNumber = 1, NPC = "Peanut Scout", Location = CFrame.new(-9482, 142, 5567)},
        {Level = {2050, 2074}, Quest = "HauntedQuest", QuestNumber = 2, NPC = "Peanut President", Location = CFrame.new(-9482, 142, 5567)},
        {Level = {2075, 2099}, Quest = "NutsIslandQuest", QuestNumber = 1, NPC = "Ice Cream Chef", Location = CFrame.new(-821, 66, -10965)},
        {Level = {2100, 2124}, Quest = "NutsIslandQuest", QuestNumber = 2, NPC = "Ice Cream Commander", Location = CFrame.new(-821, 66, -10965)},
        {Level = {2125, 2149}, Quest = "IceCreamIslandQuest", QuestNumber = 1, NPC = "Cookie Crafter", Location = CFrame.new(-821, 66, -10965)},
        {Level = {2150, 2199}, Quest = "IceCreamIslandQuest", QuestNumber = 2, NPC = "Cake Guard", Location = CFrame.new(-821, 66, -10965)},
        {Level = {2200, 2224}, Quest = "CakeQuest1", QuestNumber = 1, NPC = "Baking Staff", Location = CFrame.new(-1928, 38, -12030)},
        {Level = {2225, 2249}, Quest = "CakeQuest1", QuestNumber = 2, NPC = "Head Baker", Location = CFrame.new(-1928, 38, -12030)},
        {Level = {2250, 2274}, Quest = "CakeQuest2", QuestNumber = 1, NPC = "Cocoa Warrior", Location = CFrame.new(-1928, 38, -12030)},
        {Level = {2275, 2299}, Quest = "CakeQuest2", QuestNumber = 2, NPC = "Chocolate Bar Battler", Location = CFrame.new(-1928, 38, -12030)},
        {Level = {2300, 2324}, Quest = "ChocQuest1", QuestNumber = 1, NPC = "Sweet Thief", Location = CFrame.new(232, 25, -12200)},
        {Level = {2325, 2349}, Quest = "ChocQuest1", QuestNumber = 2, NPC = "Candy Rebel", Location = CFrame.new(232, 25, -12200)},
        {Level = {2350, 2374}, Quest = "ChocQuest2", QuestNumber = 1, NPC = "Candy Pirate", Location = CFrame.new(232, 25, -12200)},
        {Level = {2375, 2399}, Quest = "ChocQuest2", QuestNumber = 2, NPC = "Snow Demon", Location = CFrame.new(232, 25, -12200)},
        {Level = {2400, 2424}, Quest = "SeaBeastQuest1", QuestNumber = 1, NPC = "Isle Outlaw", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2425, 2449}, Quest = "SeaBeastQuest1", QuestNumber = 2, NPC = "Island Boy", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2450, 2474}, Quest = "TikiQuest1", QuestNumber = 1, NPC = "Sun-kissed Warrior", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2475, 2499}, Quest = "TikiQuest1", QuestNumber = 2, NPC = "Isle Champion", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2500, 2524}, Quest = "TikiQuest2", QuestNumber = 1, NPC = "Leviathan", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2525, 2549}, Quest = "TikiQuest2", QuestNumber = 2, NPC = "Ancient Fishman Warrior", Location = CFrame.new(-16544, 56, -173)},
        {Level = {2550, 2574}, Quest = "KitsugaQuest", QuestNumber = 1, NPC = "Kitsune", Location = CFrame.new(-14542, 313, -3022)},
        {Level = {2575, 2599}, Quest = "KitsugaQuest", QuestNumber = 2, NPC = "Tanuki", Location = CFrame.new(-14542, 313, -3022)},
        {Level = {2600, 2624}, Quest = "MoonQuest", QuestNumber = 1, NPC = "Rabbit", Location = CFrame.new(-5496, 1050, -11173)},
        {Level = {2625, 2650}, Quest = "MoonQuest", QuestNumber = 2, NPC = "Jotaro", Location = CFrame.new(-5496, 1050, -11173)}
    }
}

-- Location Data for Teleportation
local LocationData = {
    [1] = {
        ["Starter Island"] = CFrame.new(945, 17, 1552),
        ["Jungle"] = CFrame.new(-1612, 37, 149),
        ["Pirate Village"] = CFrame.new(-1181, 5, 3803),
        ["Desert"] = CFrame.new(944, 21, 4481),
        ["Frozen Village"] = CFrame.new(1347, 104, -1319),
        ["Marine Fortress"] = CFrame.new(-2566, 7, 2045),
        ["Skylands"] = CFrame.new(-4815, 718, -2619),
        ["Prison"] = CFrame.new(4875, 6, 734),
        ["Colosseum"] = CFrame.new(-1427, 8, -2673),
        ["Magma Village"] = CFrame.new(-5231, 9, -4530),
        ["Under Water Island"] = CFrame.new(61164, 5, 1819),
        ["Fountain City"] = CFrame.new(5127, 59, 4105),
        ["Mob Island"] = CFrame.new(-2850, 7, 2550)
    },
    [2] = {
        ["Kingdom of Rose"] = CFrame.new(-288, 7, 1387),
        ["Usoapp's Island"] = CFrame.new(4808, 8, 2863),
        ["Green Zone"] = CFrame.new(-2448, 73, 1816),
        ["Factory"] = CFrame.new(424, 211, -427),
        ["Coloseum"] = CFrame.new(-1503, 219, 1369),
        ["Zombie Island"] = CFrame.new(-5736, 9, -877),
        ["Two Snow Mountain"] = CFrame.new(753, 408, -5274),
        ["Punk Hazard"] = CFrame.new(-6127, 16, -4904),
        ["Cursed Ship"] = CFrame.new(923, 125, 32853),
        ["Ice Castle"] = CFrame.new(6148, 294, -6741),
        ["Forgotten Island"] = CFrame.new(-3053, 237, -10148),
        ["Ussop Island"] = CFrame.new(4816, 8, 2863),
        ["Mini Sky Island"] = CFrame.new(-288, 49326, 664)
    },
    [3] = {
        ["Mansion"] = CFrame.new(-12471, 375, -7551),
        ["Port Town"] = CFrame.new(-290, 7, 5343),
        ["Great Tree"] = CFrame.new(2681, 1682, -7190),
        ["Castle On The Sea"] = CFrame.new(-5085, 316, -3156),
        ["MiniSky"] = CFrame.new(-260, 49325, 664),
        ["Hydra Island"] = CFrame.new(5228, 604, -345),
        ["Floating Turtle"] = CFrame.new(-13274, 353, -7835),
        ["Haunted Castle"] = CFrame.new(-9515, 142, 5618),
        ["Ice Cream Island"] = CFrame.new(-902, 79, -10988),
        ["Peanut Island"] = CFrame.new(-2062, 50, -10232),
        ["Cake Island"] = CFrame.new(-1884, 19, -11666),
        ["Cocoa Island"] = CFrame.new(87, 73, -12297),
        ["Candy Island"] = CFrame.new(-1014, 149, -14200),
        ["Tiki Outpost"] = CFrame.new(-16545, 56, -172),
        ["Sea Beast Island"] = CFrame.new(-16918, 9, 439),
        ["Temple of Time"] = CFrame.new(28734, 14896, 105),
        ["Moon"] = CFrame.new(-5496, 1050, -11173)
    }
}

-- Boss Data
local BossData = {
    [1] = {
        "The Gorilla King", "Bobby", "Yeti", "Mob Leader", "Vice Admiral", 
        "Warden", "Chief Warden", "Swan", "Magma Admiral", "Fishman Lord", 
        "Wysper", "Thunder God", "Cyborg"
    },
    [2] = {
        "Diamond", "Jeremy", "Fajita", "Don Swan", "Smoke Admiral", 
        "Cursed Captain", "Darkbeard", "Order", "Awakened Ice Admiral"
    },
    [3] = {
        "Stone", "Island Empress", "Kilo Admiral", "Captain Elephant", 
        "Beautiful Pirate", "rip_indra True Form", "Longma", "Soul Reaper", 
        "Cake Queen", "Dough King", "Dough Prince"
    }
}

-- Weapon Utilities
local function equipWeapon(weaponName)
    if weaponName then
        local tool = Player.Backpack:FindFirstChild(weaponName) or Character:FindFirstChild(weaponName)
        if tool and tool.Parent == Player.Backpack then
            Humanoid:EquipTool(tool)
        end
    end
end

local function getWeaponHandle()
    for _, tool in pairs(Character:GetChildren()) do
        if tool:IsA("Tool") and tool:FindFirstChild("Handle") then
            return tool.Handle
        end
    end
    return nil
end

-- Advanced Combat System
local function performAttack()
    if Settings.SelectedWeapon == "Melee" then
        local combat = ReplicatedStorage:FindFirstChild("Combat") or ReplicatedStorage:FindFirstChild("Melee")
        if combat then
            combat:FireServer()
        end
        game:GetService("VirtualUser"):CaptureController()
        game:GetService("VirtualUser"):ClickButton1(Vector2.new(1280, 672))
    elseif Settings.SelectedWeapon == "Sword" then
        local combat = ReplicatedStorage:FindFirstChild("Combat") or ReplicatedStorage:FindFirstChild("Sword")
        if combat then
            combat:FireServer()
        end
        game:GetService("VirtualUser"):CaptureController()
        game:GetService("VirtualUser"):ClickButton1(Vector2.new(1280, 672))
    elseif Settings.SelectedWeapon == "Gun" then
        local combat = ReplicatedStorage:FindFirstChild("Combat") or ReplicatedStorage:FindFirstChild("Gun")
        if combat then
            combat:FireServer()
        end
        game:GetService("VirtualUser"):CaptureController()
        game:GetService("VirtualUser"):ClickButton1(Vector2.new(1280, 672))
    end
end

-- Fast Attack Implementation
local oldNamecall
oldNamecall = hookmetamethod(game, "__namecall", function(...)
    local self, args = ...
    local method = getnamecallmethod()
    
    if method == "FireServer" and Settings.FastAttack then
        if string.find(self.Name, "Combat") or string.find(self.Name, "Melee") then
            if Settings.ClickDelay then
                wait(Settings.ClickDelay)
            end
        end
    end
    
    return oldNamecall(...)
end)

-- Buso Haki Functions
local function enableBusoHaki()
    local args = {
        [1] = "Buso"
    }
    ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
end

local function enableObservationHaki()
    local args = {
        [1] = "Ken",
        [2] = true
    }
    ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
end

-- Teleportation System
local function safeTeleport(cframe)
    if not Character or not Character:FindFirstChild("HumanoidRootPart") then return end
    
    local success, err = pcall(function()
        Character.HumanoidRootPart.CFrame = cframe
    end)
    
    if not success then
        local tween = TweenService:Create(
            Character.HumanoidRootPart,
            TweenInfo.new(0.5, Enum.EasingStyle.Linear),
            {CFrame = cframe}
        )
        tween:Play()
    end
end

-- Quest System
local function getPlayerLevel()
    return Player.Data and Player.Data.Level and Player.Data.Level.Value or 1
end

local function getCurrentQuest()
    local level = getPlayerLevel()
    local questData = QuestData[CurrentSea]
    
    if questData then
        for _, quest in pairs(questData) do
            if level >= quest.Level[1] and level <= quest.Level[2] then
                return quest
            end
        end
    end
    return nil
end

local function takeQuest(questInfo)
    if not questInfo then return false end
    
    local questGiver = Workspace.NPCs:FindFirstChild(questInfo.Quest)
    if not questGiver then
        -- Try alternative locations
        for _, npc in pairs(Workspace.NPCs:GetChildren()) do
            if string.find(npc.Name, questInfo.Quest) then
                questGiver = npc
                break
            end
        end
    end
    
    if questGiver and questGiver:FindFirstChild("HumanoidRootPart") then
        safeTeleport(questGiver.HumanoidRootPart.CFrame)
        wait(0.5)
        
        local args = {
            [1] = "StartQuest",
            [2] = questInfo.Quest,
            [3] = questInfo.QuestNumber
        }
        ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
        return true
    end
    return false
end

-- Mob Farming System
local function getNearestEnemy(enemyName)
    local nearest = nil
    local shortestDistance = math.huge
    
    for _, enemy in pairs(Workspace.Enemies:GetChildren()) do
        if enemy.Name == enemyName and enemy:FindFirstChild("HumanoidRootPart") and enemy:FindFirstChild("Humanoid") then
            if enemy.Humanoid.Health > 0 then
                local distance = (Character.HumanoidRootPart.Position - enemy.HumanoidRootPart.Position).Magnitude
                if distance < shortestDistance then
                    shortestDistance = distance
                    nearest = enemy
                end
            end
        end
    end
    
    return nearest
end

local function bringMobs(targetPosition, range)
    if not Settings.BringMob then return end
    
    for _, enemy in pairs(Workspace.Enemies:GetChildren()) do
        if enemy:FindFirstChild("HumanoidRootPart") and enemy:FindFirstChild("Humanoid") then
            if enemy.Humanoid.Health > 0 then
                local distance = (targetPosition - enemy.HumanoidRootPart.Position).Magnitude
                if distance <= range then
                    enemy.HumanoidRootPart.CFrame = targetPosition
                    enemy.HumanoidRootPart.CanCollide = false
                    enemy.HumanoidRootPart.Size = Vector3.new(1, 1, 1)
                    if enemy:FindFirstChild("Head") then
                        enemy.Head.CanCollide = false
                    end
                end
            end
        end
    end
end

-- Auto Farm Level Implementation
local function autoFarmLevel()
    spawn(function()
        while Settings.AutoFarmLevel do
            local questInfo = getCurrentQuest()
            
            if questInfo then
                local hasQuest = Player.PlayerGui.Main.Quest.Visible
                
                if not hasQuest then
                    takeQuest(questInfo)
                    wait(2)
                end
                
                local enemy = getNearestEnemy(questInfo.NPC)
                if enemy then
                    local attackPosition = enemy.HumanoidRootPart.CFrame * CFrame.new(0, Settings.TeleportHeight, 0)
                    safeTeleport(attackPosition)
                    
                    if Settings.AutoBuso then
                        enableBusoHaki()
                    end
                    
                    if Settings.BringMob then
                        bringMobs(enemy.HumanoidRootPart.Position, Settings.FarmDistance)
                    end
                    
                    -- Attack the enemy
                    repeat
                        if Settings.FastAttack then
                            performAttack()
                        end
                        wait(Settings.ClickDelay or 0.1)
                    until not enemy.Parent or enemy.Humanoid.Health <= 0 or not Settings.AutoFarmLevel
                end
            end
            wait(1)
        end
    end)
end

-- Auto Farm Nearest Mobs
local function autoFarmNearest()
    spawn(function()
        while Settings.AutoFarmNearest do
            local nearestEnemy = nil
            local shortestDistance = math.huge
            
            for _, enemy in pairs(Workspace.Enemies:GetChildren()) do
                if enemy:FindFirstChild("HumanoidRootPart") and enemy:FindFirstChild("Humanoid") then
                    if enemy.Humanoid.Health > 0 then
                        local distance = (Character.HumanoidRootPart.Position - enemy.HumanoidRootPart.Position).Magnitude
                        if distance < shortestDistance and distance <= 2000 then
                            shortestDistance = distance
                            nearestEnemy = enemy
                        end
                    end
                end
            end
            
            if nearestEnemy then
                local attackPosition = nearestEnemy.HumanoidRootPart.CFrame * CFrame.new(0, Settings.TeleportHeight, 0)
                safeTeleport(attackPosition)
                
                if Settings.AutoBuso then
                    enableBusoHaki()
                end
                
                if Settings.BringMob then
                    bringMobs(nearestEnemy.HumanoidRootPart.Position, Settings.FarmDistance)
                end
                
                repeat
                    if Settings.FastAttack then
                        performAttack()
                    end
                    wait(Settings.ClickDelay or 0.1)
                until not nearestEnemy.Parent or nearestEnemy.Humanoid.Health <= 0 or not Settings.AutoFarmNearest
            end
            wait(1)
        end
    end)
end

-- Fruit Functions
local function collectFruits()
    if not Settings.BringFruit then return end
    
    for _, fruit in pairs(Workspace:GetChildren()) do
        if string.find(fruit.Name, "Fruit") and fruit:FindFirstChild("Handle") then
            fruit.Handle.CFrame = Character.HumanoidRootPart.CFrame
        end
    end
end

local function storeFruits()
    if not Settings.StoreFruit then return end
    
    local args = {
        [1] = "StoreFruit",
        [2] = Player.Character:FindFirstChildOfClass("Tool") and Player.Character:FindFirstChildOfClass("Tool").Name or Player.Backpack:FindFirstChildOfClass("Tool") and Player.Backpack:FindFirstChildOfClass("Tool").Name
    }
    ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
end

-- Auto Saber Implementation
local function autoSaber()
    spawn(function()
        while Settings.AutoSaber and CurrentSea == 1 do
            local playerLevel = getPlayerLevel()
            if playerLevel >= 200 then
                -- Saber quest logic
                local args = {
                    [1] = "ProQuestProgress",
                    [2] = "SaberExpert"
                }
                ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
                
                -- Additional saber quest steps would go here
                wait(5)
            end
            wait(1)
        end
    end)
end

-- Auto Second Sea Implementation
local function autoSecondSea()
    spawn(function()
        while Settings.AutoSecondSea and CurrentSea == 1 do
            local playerLevel = getPlayerLevel()
            if playerLevel >= 700 then
                -- Second sea quest logic
                local args = {
                    [1] = "DressrosaQuestProgress",
                    [2] = "Detective"
                }
                ReplicatedStorage.Remotes.CommF_:InvokeServer(unpack(args))
                
                wait(5)
            end
            wait(1)
        end
    end)
end

-- PvP Functions
local function getNearestPlayer()
    local nearest = nil
